"","tripduration","starttime","stoptime","start.station.id","start.station.name","start.station.latitude","start.station.longitude","end.station.id","end.station.name","end.station.latitude","end.station.longitude","bikeid","usertype","postal.code","distance_km","started_hour","time_block","day_of_week","weekend_or_weekday"
"1",597,2022-01-01 00:00:25.166,2022-01-01 00:10:22.192,178,"MIT Pacific St at Purrington St",42.3595732010904,-71.1012947559357,74,"Harvard Square at Mass Ave/ Dunster",42.373268,-71.118579,4923,"Subscriber","02139",2.08447770929696,0,"Night","Saturday","Weekend"
"2",411,2022-01-01 00:00:40.43,2022-01-01 00:07:32.198,189,"Kendall T",42.3624278429124,-71.0849547386169,178,"MIT Pacific St at Purrington St",42.3595732010904,-71.1012947559357,3112,"Subscriber","02139",1.381112506442,0,"Night","Saturday","Weekend"
"3",476,2022-01-01 00:00:54.818,2022-01-01 00:08:51.668,94,"Main St at Austin St",42.375603,-71.064608,356,"Charlestown Navy Yard",42.3741245494265,-71.0548119993837,6901,"Customer","02124",0.822237283967278,0,"Night","Saturday","Weekend"
"4",466,2022-01-01 00:01:01.608,2022-01-01 00:08:48.235,94,"Main St at Austin St",42.375603,-71.064608,356,"Charlestown Navy Yard",42.3741245494265,-71.0548119993837,5214,"Customer","02124",0.822237283967278,0,"Night","Saturday","Weekend"
"5",752,2022-01-01 00:01:06.052,2022-01-01 00:13:38.23,19,"Park Dr at Buswell St",42.347241,-71.105301,41,"Packard's Corner - Commonwealth Ave at Brighton Ave",42.352261,-71.123831,2214,"Subscriber","02215",1.62366473729226,0,"Night","Saturday","Weekend"
"6",339,2022-01-01 00:01:08.5,2022-01-01 00:06:47.531,107,"Ames St at Main St",42.3625,-71.08822,68,"Central Square at Mass Ave / Essex St",42.36507,-71.1031,6877,"Subscriber","02139",1.25690079570461,0,"Night","Saturday","Weekend"
"7",983,2022-01-01 00:01:24.749,2022-01-01 00:17:48.185,36,"Copley Square - Dartmouth St at Boylston St",42.3499282823006,-71.0773920686643,36,"Copley Square - Dartmouth St at Boylston St",42.3499282823006,-71.0773920686643,4683,"Subscriber","02130",0,0,"Night","Saturday","Weekend"
"8",1707,2022-01-01 00:01:49.653,2022-01-01 00:30:17.421,58,"Mugar Way at Beacon St",42.3555362848971,-71.0728687047958,58,"Mugar Way at Beacon St",42.3555362848971,-71.0728687047958,4432,"Subscriber","02108",0,0,"Night","Saturday","Weekend"
"9",837,2022-01-01 00:02:30.265,2022-01-01 00:16:27.627,60,"Charles Circle - Charles St at Cambridge St",42.3607929685827,-71.0711896233715,363,"Harrison Ave at Mullins Way",42.3452156211502,-71.0638403149278,3431,"Subscriber","02215",1.83643988727113,0,"Night","Saturday","Weekend"
"10",495,2022-01-01 00:02:46.776,2022-01-01 00:11:02.349,178,"MIT Pacific St at Purrington St",42.3595732010904,-71.1012947559357,107,"Ames St at Main St",42.3625,-71.08822,4017,"Subscriber","02139",1.12373883204421,0,"Night","Saturday","Weekend"
"11",801,2022-01-01 00:03:23.965,2022-01-01 00:16:45.415,60,"Charles Circle - Charles St at Cambridge St",42.3607929685827,-71.0711896233715,363,"Harrison Ave at Mullins Way",42.3452156211502,-71.0638403149278,6614,"Customer","02128",1.83643988727113,0,"Night","Saturday","Weekend"
"12",749,2022-01-01 00:03:37.263,2022-01-01 00:16:07.139,4,"Tremont St at E Berkeley St",42.345392,-71.069616,4,"Tremont St at E Berkeley St",42.345392,-71.069616,6588,"Subscriber","02116",0,0,"Night","Saturday","Weekend"
"13",1289,2022-01-01 00:03:57.154,2022-01-01 00:25:26.599,178,"MIT Pacific St at Purrington St",42.3595732010904,-71.1012947559357,372,"Boylston St at Exeter St",42.3495894236824,-71.0794677917329,5884,"Subscriber","02139",2.11169726027292,0,"Night","Saturday","Weekend"
"14",1601,2022-01-01 00:03:59.694,2022-01-01 00:30:40.968,377,"Perry Park",42.3792732460084,-71.1034190283135,480,"Thorndike Field at Minuteman Bikeway",42.4001680485379,-71.144569630942,5339,"Customer","02143",4.10574089626832,0,"Night","Saturday","Weekend"
"15",1267,2022-01-01 00:04:18.862,2022-01-01 00:25:26.261,178,"MIT Pacific St at Purrington St",42.3595732010904,-71.1012947559357,372,"Boylston St at Exeter St",42.3495894236824,-71.0794677917329,6304,"Subscriber","02139",2.11169726027292,0,"Night","Saturday","Weekend"
"16",1277,2022-01-01 00:04:49.85,2022-01-01 00:26:07.468,342,"Boylston St at Jersey St",42.3446506288783,-71.0973250122697,36,"Copley Square - Dartmouth St at Boylston St",42.3499282823006,-71.0773920686643,6937,"Customer","NULL",1.74201276091539,0,"Night","Saturday","Weekend"
"17",1238,2022-01-01 00:05:06.588,2022-01-01 00:25:44.916,342,"Boylston St at Jersey St",42.3446506288783,-71.0973250122697,36,"Copley Square - Dartmouth St at Boylston St",42.3499282823006,-71.0773920686643,6425,"Customer","NULL",1.74201276091539,0,"Night","Saturday","Weekend"
"18",1264,2022-01-01 00:05:21.241,2022-01-01 00:26:25.451,491,"Harrison Ave at E. Dedham St",42.339194,-71.06975,60,"Charles Circle - Charles St at Cambridge St",42.3607929685827,-71.0711896233715,4470,"Subscriber","06488",2.4073014815439,0,"Night","Saturday","Weekend"
"19",3176,2022-01-01 00:05:30.451,2022-01-01 00:58:26.791,362,"Columbia Rd at Tierney Community Center",42.3302307052873,-71.0506009312303,190,"Nashua Street at Red Auerbach Way",42.365673,-71.064263,6283,"Subscriber","02114",4.10240572569327,0,"Night","Saturday","Weekend"
"20",276,2022-01-01 00:06:41.807,2022-01-01 00:11:17.894,43,"Rowes Wharf at Atlantic Ave",42.357143,-71.050699,157,"Seaport Blvd at Sleeper St",42.3531780918625,-71.0481735692338,7295,"Subscriber","02210",0.487820571057782,0,"Night","Saturday","Weekend"
"21",581,2022-01-01 00:07:40.832,2022-01-01 00:17:22.499,121,"W Broadway at Dorchester St",42.3359589794331,-71.0462289956104,152,"Ink Block - Harrison Ave at Herald St",42.345901,-71.063187,2786,"Subscriber","02127",1.78096483960344,0,"Night","Saturday","Weekend"
"22",773,2022-01-01 00:08:46.518,2022-01-01 00:21:40.018,381,"Inman Square at Springfield St.",42.3742671352493,-71.100264787674,381,"Inman Square at Springfield St.",42.3742671352493,-71.100264787674,5399,"Subscriber","02143",0,0,"Night","Saturday","Weekend"
"23",374,2022-01-01 00:09:39.837,2022-01-01 00:15:53.895,10,"B.U. Central - 725 Comm. Ave.",42.350406,-71.108279,41,"Packard's Corner - Commonwealth Ave at Brighton Ave",42.352261,-71.123831,4360,"Subscriber","02134",1.29599202932589,0,"Night","Saturday","Weekend"
"24",633,2022-01-01 00:10:03.684,2022-01-01 00:20:37.288,81,"Chinatown T Stop",42.352409,-71.062679,81,"Chinatown T Stop",42.352409,-71.062679,5227,"Subscriber","02116",0,0,"Night","Saturday","Weekend"
"25",357,2022-01-01 00:10:15.203,2022-01-01 00:16:12.543,178,"MIT Pacific St at Purrington St",42.3595732010904,-71.1012947559357,318,"Ames St at Broadway",42.3636929,-71.0875672,7361,"Subscriber","02139",1.21873308951691,0,"Night","Saturday","Weekend"
"26",1572,2022-01-01 00:10:44.313,2022-01-01 00:36:56.651,332,"Harvard Ave at Brainerd Rd",42.3495301689037,-71.1302277074173,372,"Boylston St at Exeter St",42.3495894236824,-71.0794677917329,6230,"Subscriber","02134",4.17604991573383,0,"Night","Saturday","Weekend"
"27",463,2022-01-01 00:10:46.715,2022-01-01 00:18:30.167,328,"Grove St at Community Path",42.396386809455,-71.1201130600602,407,"Craigie at Summer St",42.3835013009166,-71.1080897529155,4880,"Customer","NULL",1.74204323267235,0,"Night","Saturday","Weekend"
"28",686,2022-01-01 00:11:52.903,2022-01-01 00:23:19.579,233,"St Mary's",42.3461970765555,-71.1072868108749,69,"Coolidge Corner - Beacon St at Centre St",42.341598,-71.123338,5220,"Subscriber","02446",1.41642131813569,0,"Night","Saturday","Weekend"
"29",740,2022-01-01 00:12:17.504,2022-01-01 00:24:38.181,233,"St Mary's",42.3461970765555,-71.1072868108749,69,"Coolidge Corner - Beacon St at Centre St",42.341598,-71.123338,7340,"Subscriber","02446",1.41642131813569,0,"Night","Saturday","Weekend"
"30",1172,2022-01-01 00:13:37.256,2022-01-01 00:33:09.599,176,"Lesley University",42.3867480204506,-71.1190187931061,376,"Honan Library",42.3602737045493,-71.1285245232739,2534,"Subscriber","02135",3.04902679868421,0,"Night","Saturday","Weekend"
"31",491,2022-01-01 00:15:34.476,2022-01-01 00:23:46.321,55,"Boylston St at Massachusetts Ave",42.3474062052521,-71.0867841495565,4,"Tremont St at E Berkeley St",42.345392,-71.069616,6263,"Subscriber","02190",1.43018925050912,0,"Night","Saturday","Weekend"
"32",338,2022-01-01 00:16:00.826,2022-01-01 00:21:39.717,80,"MIT Stata Center at Vassar St / Main St",42.3621312344991,-71.0911560058594,437,"Berkshire Street at Cambridge Street",42.372076579154,-71.0899543390587,6871,"Subscriber","02141",1.11151351711346,0,"Night","Saturday","Weekend"
"33",476,2022-01-01 00:16:07.52,2022-01-01 00:24:04.292,12,"Ruggles T Stop - Columbus Ave at Melnea Cass Blvd",42.3362444479688,-71.0879856348038,30,"Brigham Circle - Francis St at Huntington Ave",42.3346289305598,-71.1040791776759,2764,"Subscriber","06492",1.33647658543079,0,"Night","Saturday","Weekend"
"34",1657,2022-01-01 00:16:54.829,2022-01-01 00:44:32.664,68,"Central Square at Mass Ave / Essex St",42.36507,-71.1031,190,"Nashua Street at Red Auerbach Way",42.365673,-71.064263,6032,"Subscriber","02140",3.19504160274371,0,"Night","Saturday","Weekend"
"35",1317,2022-01-01 00:17:06.393,2022-01-01 00:39:04.162,32,"Landmark Center - Brookline Ave at Park Dr",42.3436905571975,-71.1023528688111,179,"MIT Vassar St",42.3556012132793,-71.1039447784424,4444,"Subscriber","02139",1.33234072568356,0,"Night","Saturday","Weekend"
"36",1287,2022-01-01 00:17:14.373,2022-01-01 00:38:41.417,68,"Central Square at Mass Ave / Essex St",42.36507,-71.1031,65,"Boston Convention and Exhibition Center - Summer St at West Side Dr",42.3477634541475,-71.0453599691391,5030,"Subscriber","02141",5.12562841008867,0,"Night","Saturday","Weekend"
"37",4560,2022-01-01 00:18:04.537,2022-01-01 01:34:04.906,202,"Grove Hall Library - 41 Geneva Ave",42.30791,-71.080952,162,"Franklin Park - Seaver St at Humboldt Ave",42.309796,-71.092225,7504,"Subscriber","02121",0.951487864836353,0,"Night","Saturday","Weekend"
"38",905,2022-01-01 00:18:09.802,2022-01-01 00:33:15.593,54,"Tremont St at West St",42.354979,-71.063348,189,"Kendall T",42.3624278429124,-71.0849547386169,5862,"Subscriber","02142",1.96125191902059,0,"Night","Saturday","Weekend"
"39",855,2022-01-01 00:18:23.179,2022-01-01 00:32:39.106,178,"MIT Pacific St at Purrington St",42.3595732010904,-71.1012947559357,413,"Kennedy-Longfellow School 158 Spring St",42.3695529775651,-71.0857901498093,5104,"Subscriber","02139",1.6913021710504,0,"Night","Saturday","Weekend"
"40",622,2022-01-01 00:18:47.444,2022-01-01 00:29:10.271,74,"Harvard Square at Mass Ave/ Dunster",42.373268,-71.118579,178,"MIT Pacific St at Purrington St",42.3595732010904,-71.1012947559357,4923,"Subscriber","02139",2.08447770929696,0,"Night","Saturday","Weekend"
"41",1227,2022-01-01 00:19:36.258,2022-01-01 00:40:03.385,39,"Washington St at Rutland St",42.338514601786,-71.0740408301353,68,"Central Square at Mass Ave / Essex St",42.36507,-71.1031,3708,"Customer",NA,3.80181895107484,0,"Night","Saturday","Weekend"
"42",724,2022-01-01 00:19:46.622,2022-01-01 00:31:51.613,80,"MIT Stata Center at Vassar St / Main St",42.3621312344991,-71.0911560058594,553,"Cambridge Crossing at North First Street",42.371141,-71.076198,6094,"Subscriber","02141",1.58729158319367,0,"Night","Saturday","Weekend"
"43",576,2022-01-01 00:20:40.122,2022-01-01 00:30:16.594,66,"Commonwealth Ave at Griggs St",42.349224693383,-71.1327530257859,19,"Park Dr at Buswell St",42.347241,-71.105301,7338,"Subscriber","02134",2.26930976032761,0,"Night","Saturday","Weekend"
"44",1721,2022-01-01 00:21:35.326,2022-01-01 00:50:16.513,356,"Charlestown Navy Yard",42.3741245494265,-71.0548119993837,544,"Old Morse Park at Putnam Ave",42.3576624788988,-71.1084133386612,6901,"Subscriber","10587",4.77436435282867,0,"Night","Saturday","Weekend"
"45",1693,2022-01-01 00:21:59.075,2022-01-01 00:50:12.197,356,"Charlestown Navy Yard",42.3741245494265,-71.0548119993837,544,"Old Morse Park at Putnam Ave",42.3576624788988,-71.1084133386612,5917,"Subscriber","02129",4.77436435282867,0,"Night","Saturday","Weekend"
"46",446,2022-01-01 00:23:06.705,2022-01-01 00:30:32.997,58,"Mugar Way at Beacon St",42.3555362848971,-71.0728687047958,60,"Charles Circle - Charles St at Cambridge St",42.3607929685827,-71.0711896233715,3904,"Customer","NULL",0.601250898376609,0,"Night","Saturday","Weekend"
"47",1070,2022-01-01 00:24:03.947,2022-01-01 00:41:54.053,116,"359 Broadway - Broadway at Fayette Street",42.370803,-71.104412,68,"Central Square at Mass Ave / Essex St",42.36507,-71.1031,6864,"Subscriber","10930",0.647252963262464,0,"Night","Saturday","Weekend"
"48",1316,2022-01-01 00:24:27.23,2022-01-01 00:46:23.473,58,"Mugar Way at Beacon St",42.3555362848971,-71.0728687047958,98,"Warren St at Chelsea St",42.371848,-71.060292,3270,"Subscriber","02129",2.08980353268513,0,"Night","Saturday","Weekend"
"49",1255,2022-01-01 00:24:59.452,2022-01-01 00:45:55.198,55,"Boylston St at Massachusetts Ave",42.3474062052521,-71.0867841495565,378,"191 Beacon St",42.3803233504542,-71.1087861285523,4054,"Customer","NULL",4.08684010030192,0,"Night","Saturday","Weekend"
"50",864,2022-01-01 00:25:08.317,2022-01-01 00:39:33.226,398,"75 Binney St",42.3655072850565,-71.0801375997653,184,"Sidney Research Campus/Erie Street at Waverly",42.357753094652,-71.1039340496063,4026,"Subscriber","02139",2.13925222073321,0,"Night","Saturday","Weekend"
"51",301,2022-01-01 00:25:13.625,2022-01-01 00:30:15.533,58,"Mugar Way at Beacon St",42.3555362848971,-71.0728687047958,60,"Charles Circle - Charles St at Cambridge St",42.3607929685827,-71.0711896233715,7529,"Customer","NULL",0.601250898376609,0,"Night","Saturday","Weekend"
"52",338,2022-01-01 00:25:16.567,2022-01-01 00:30:55.043,58,"Mugar Way at Beacon St",42.3555362848971,-71.0728687047958,60,"Charles Circle - Charles St at Cambridge St",42.3607929685827,-71.0711896233715,4944,"Subscriber","02140",0.601250898376609,0,"Night","Saturday","Weekend"
"53",886,2022-01-01 00:25:26.347,2022-01-01 00:40:13.334,398,"75 Binney St",42.3655072850565,-71.0801375997653,184,"Sidney Research Campus/Erie Street at Waverly",42.357753094652,-71.1039340496063,3187,"Customer","02139",2.13925222073321,0,"Night","Saturday","Weekend"
"54",341,2022-01-01 00:26:26.965,2022-01-01 00:32:08.432,178,"MIT Pacific St at Purrington St",42.3595732010904,-71.1012947559357,178,"MIT Pacific St at Purrington St",42.3595732010904,-71.1012947559357,5827,"Subscriber","02139",0,0,"Night","Saturday","Weekend"
"55",1317,2022-01-01 00:26:36.204,2022-01-01 00:48:34.096,42,"Boylston St at Arlington St",42.3525484277538,-71.0676740736744,63,"Dorchester Ave at Gillette Park",42.3440405100163,-71.0573762655258,3514,"Subscriber","02127",1.27073988247227,0,"Night","Saturday","Weekend"
"56",913,2022-01-01 00:27:20.428,2022-01-01 00:42:34.146,42,"Boylston St at Arlington St",42.3525484277538,-71.0676740736744,345,"Park Plaza at Charles St S.",42.3518280689207,-71.0678113811173,7291,"Customer","02135",0.080981662219451,0,"Night","Saturday","Weekend"
"57",509,2022-01-01 00:27:40.984,2022-01-01 00:36:10.757,68,"Central Square at Mass Ave / Essex St",42.36507,-71.1031,107,"Ames St at Main St",42.3625,-71.08822,2463,"Subscriber","02139",1.25690079570461,0,"Night","Saturday","Weekend"
"58",2268,2022-01-01 00:27:45.941,2022-01-01 01:05:34.636,352,"Ring Rd",42.3482783854263,-71.080448553148,352,"Ring Rd",42.3482783854263,-71.080448553148,4266,"Subscriber","02151",0,0,"Night","Saturday","Weekend"
"59",162,2022-01-01 00:27:47.284,2022-01-01 00:30:30.248,342,"Boylston St at Jersey St",42.3446506288783,-71.0973250122697,33,"Kenmore Square",42.348706,-71.097009,2852,"Subscriber","02215",0.452189922520283,0,"Night","Saturday","Weekend"
"60",935,2022-01-01 00:27:53.046,2022-01-01 00:43:28.235,330,"30 Dane St",42.3810014303805,-71.1040252261319,380,"Mass Ave at Albany St",42.3613583766225,-71.0967027397783,5554,"Subscriber","02139",2.26806633471687,0,"Night","Saturday","Weekend"
"61",536,2022-01-01 00:28:41.603,2022-01-01 00:37:37.696,426,"Surface Rd at Summer St",42.3529456978258,-71.0565640080313,39,"Washington St at Rutland St",42.338514601786,-71.0740408301353,6751,"Subscriber","02118",2.15599632430908,0,"Night","Saturday","Weekend"
"62",1016,2022-01-01 00:28:51.843,2022-01-01 00:45:47.987,58,"Mugar Way at Beacon St",42.3555362848971,-71.0728687047958,380,"Mass Ave at Albany St",42.3613583766225,-71.0967027397783,2805,"Subscriber","02139",2.06490916391136,0,"Night","Saturday","Weekend"
"63",2209,2022-01-01 00:29:15.682,2022-01-01 01:06:05.413,67,"MIT at Mass Ave / Amherst St",42.3581,-71.093198,67,"MIT at Mass Ave / Amherst St",42.3581,-71.093198,5301,"Subscriber","02139",0,0,"Night","Saturday","Weekend"
"64",497,2022-01-01 00:29:21.206,2022-01-01 00:37:39.187,121,"W Broadway at Dorchester St",42.3359589794331,-71.0462289956104,121,"W Broadway at Dorchester St",42.3359589794331,-71.0462289956104,3931,"Subscriber","02127",0,0,"Night","Saturday","Weekend"
"65",615,2022-01-01 00:29:25.929,2022-01-01 00:39:41.456,81,"Chinatown T Stop",42.352409,-71.062679,481,"645 Summer St",42.3417808913719,-71.0398701650411,6624,"Subscriber","02127",2.21839385810809,0,"Night","Saturday","Weekend"
"66",439,2022-01-01 00:29:56.863,2022-01-01 00:37:16.367,81,"Chinatown T Stop",42.352409,-71.062679,363,"Harrison Ave at Mullins Way",42.3452156211502,-71.0638403149278,5605,"Subscriber","03049",0.806442994675256,0,"Night","Saturday","Weekend"
"67",868,2022-01-01 00:30:05.57,2022-01-01 00:44:34.345,39,"Washington St at Rutland St",42.338514601786,-71.0740408301353,60,"Charles Circle - Charles St at Cambridge St",42.3607929685827,-71.0711896233715,7417,"Subscriber","02139",2.4910850294917,0,"Night","Saturday","Weekend"
"68",279,2022-01-01 00:30:08.34,2022-01-01 00:34:47.902,68,"Central Square at Mass Ave / Essex St",42.36507,-71.1031,225,"Cambridge Dept. of Public Works -147 Hampshire St.",42.3711972775941,-71.0975986719131,2994,"Subscriber","02143",0.81851305769043,0,"Night","Saturday","Weekend"
"69",812,2022-01-01 00:30:19.529,2022-01-01 00:43:51.701,225,"Cambridge Dept. of Public Works -147 Hampshire St.",42.3711972775941,-71.0975986719131,6,"Cambridge St at Joy St",42.3612572164654,-71.0652874410152,4254,"Subscriber","02139",2.87871506908456,0,"Night","Saturday","Weekend"
"70",1228,2022-01-01 00:31:13.1,2022-01-01 00:51:41.457,234,"Broadway at Central St",42.3951715012157,-71.098505919822,177,"University Park",42.362647791186,-71.1000609397888,6531,"Subscriber","02145",3.6227802883548,0,"Night","Saturday","Weekend"
"71",626,2022-01-01 00:32:46.743,2022-01-01 00:43:13.41,91,"One Kendall Square at Hampshire St / Portland St",42.366277,-71.09169,495,"Union Square East",42.380078,-71.090098,4040,"Customer","01742",1.54188894341411,0,"Night","Saturday","Weekend"
"72",224,2022-01-01 00:33:27.319,2022-01-01 00:37:11.437,76,"Central Sq Post Office / Cambridge City Hall at Mass Ave / Pleasant St",42.366426,-71.105495,116,"359 Broadway - Broadway at Fayette Street",42.370803,-71.104412,6113,"Subscriber","02138",0.49532000261736,0,"Night","Saturday","Weekend"
"73",3043,2022-01-01 00:33:52.619,2022-01-01 01:24:35.77,161,"W Broadway at D St",42.3391085,-71.0514432,152,"Ink Block - Harrison Ave at Herald St",42.345901,-71.063187,7461,"Subscriber","02446",1.22696183792526,0,"Night","Saturday","Weekend"
"74",431,2022-01-01 00:34:17.955,2022-01-01 00:41:29.106,386,"Sennott Park Broadway at Norfolk Street",42.368605242482,-71.0993018560566,318,"Ames St at Broadway",42.3636929,-71.0875672,5807,"Subscriber","02139",1.10931060662217,0,"Night","Saturday","Weekend"
"75",692,2022-01-01 00:34:18.071,2022-01-01 00:45:50.705,374,"Tremont St at Hamilton Pl",42.3566833496993,-71.0616664588451,72,"One Broadway / Kendall Sq at Main St / 3rd St",42.3622417865092,-71.0831107199192,3261,"Subscriber","02142",1.86933024458774,0,"Night","Saturday","Weekend"
"76",510,2022-01-01 00:34:19.485,2022-01-01 00:42:49.529,67,"MIT at Mass Ave / Amherst St",42.3581,-71.093198,139,"Dana Park",42.361780439606,-71.1080995202065,6903,"Subscriber","02215",1.29241217714942,0,"Night","Saturday","Weekend"
"77",503,2022-01-01 00:34:25.574,2022-01-01 00:42:48.83,67,"MIT at Mass Ave / Amherst St",42.3581,-71.093198,139,"Dana Park",42.361780439606,-71.1080995202065,6156,"Subscriber","02132",1.29241217714942,0,"Night","Saturday","Weekend"
"78",468,2022-01-01 00:34:35.121,2022-01-01 00:42:23.523,345,"Park Plaza at Charles St S.",42.3518280689207,-71.0678113811173,345,"Park Plaza at Charles St S.",42.3518280689207,-71.0678113811173,5921,"Customer","06066",0,0,"Night","Saturday","Weekend"
"79",462,2022-01-01 00:34:38.631,2022-01-01 00:42:21.607,345,"Park Plaza at Charles St S.",42.3518280689207,-71.0678113811173,345,"Park Plaza at Charles St S.",42.3518280689207,-71.0678113811173,6838,"Customer","06066",0,0,"Night","Saturday","Weekend"
"80",738,2022-01-01 00:36:04.291,2022-01-01 00:48:22.661,39,"Washington St at Rutland St",42.338514601786,-71.0740408301353,152,"Ink Block - Harrison Ave at Herald St",42.345901,-71.063187,4394,"Subscriber","02215",1.21393653514713,0,"Night","Saturday","Weekend"
"81",403,2022-01-01 00:36:09.304,2022-01-01 00:42:52.504,233,"St Mary's",42.3461970765555,-71.1072868108749,403,"Marion St at Harvard St",42.3401224269664,-71.1207056381045,6754,"Subscriber","02446",1.294715959043,0,"Night","Saturday","Weekend"
"82",2616,2022-01-01 00:36:44.271,2022-01-01 01:20:20.821,437,"Berkshire Street at Cambridge Street",42.372076579154,-71.0899543390587,177,"University Park",42.362647791186,-71.1000609397888,7385,"Subscriber","02141",1.33889367665794,0,"Night","Saturday","Weekend"
"83",367,2022-01-01 00:37:25.612,2022-01-01 00:43:33.141,328,"Grove St at Community Path",42.396386809455,-71.1201130600602,487,"Community Path at Lowell St",42.392525,-71.105587,7023,"Subscriber","02145",1.26923329765178,0,"Night","Saturday","Weekend"
"84",606,2022-01-01 00:37:41.212,2022-01-01 00:47:47.338,67,"MIT at Mass Ave / Amherst St",42.3581,-71.093198,55,"Boylston St at Massachusetts Ave",42.3474062052521,-71.0867841495565,2643,"Subscriber","02032",1.30212384968275,0,"Night","Saturday","Weekend"
"85",258,2022-01-01 00:37:56.788,2022-01-01 00:42:15.338,487,"Community Path at Lowell St",42.392525,-71.105587,328,"Grove St at Community Path",42.396386809455,-71.1201130600602,6698,"Subscriber","02143",1.26923329765178,0,"Night","Saturday","Weekend"
"86",1114,2022-01-01 00:38:04.983,2022-01-01 00:56:39.36,40,"Lewis Wharf at Atlantic Ave",42.363871,-71.050877,374,"Tremont St at Hamilton Pl",42.3566833496993,-71.0616664588451,4779,"Subscriber","02110",1.19493204449825,0,"Night","Saturday","Weekend"
"87",1099,2022-01-01 00:38:16.961,2022-01-01 00:56:36.269,40,"Lewis Wharf at Atlantic Ave",42.363871,-71.050877,374,"Tremont St at Hamilton Pl",42.3566833496993,-71.0616664588451,3543,"Subscriber","02110",1.19493204449825,0,"Night","Saturday","Weekend"
"88",338,2022-01-01 00:40:00.445,2022-01-01 00:45:39.052,342,"Boylston St at Jersey St",42.3446506288783,-71.0973250122697,55,"Boylston St at Massachusetts Ave",42.3474062052521,-71.0867841495565,3404,"Subscriber","02115",0.919901875382485,0,"Night","Saturday","Weekend"
"89",776,2022-01-01 00:41:48.83,2022-01-01 00:54:44.958,60,"Charles Circle - Charles St at Cambridge St",42.3607929685827,-71.0711896233715,381,"Inman Square at Springfield St.",42.3742671352493,-71.100264787674,7529,"Subscriber","02139",2.82282532130753,0,"Night","Saturday","Weekend"
"90",280,2022-01-01 00:42:03.037,2022-01-01 00:46:43.443,328,"Grove St at Community Path",42.396386809455,-71.1201130600602,239,"Community Path at Cedar Street",42.3940722366588,-71.1113369464874,3082,"Customer","34744",0.766117416673855,0,"Night","Saturday","Weekend"
"91",307,2022-01-01 00:42:49.668,2022-01-01 00:47:57.564,415,"Stuart St at Berkeley St",42.3495440311425,-71.0724207387284,25,"South End Library - Tremont St at W Newton St",42.341332,-71.076847,5747,"Customer","02118",0.984027499614608,0,"Night","Saturday","Weekend"
"92",1106,2022-01-01 00:43:13.478,2022-01-01 01:01:40.401,149,"175 N Harvard St",42.363796,-71.129164,149,"175 N Harvard St",42.363796,-71.129164,2616,"Subscriber","02130",0,0,"Night","Saturday","Weekend"
"93",1534,2022-01-01 00:43:39.216,2022-01-01 01:09:13.833,183,"Alewife MBTA at Steel Place",42.3955884571671,-71.142606139183,87,"Harvard University Housing - 115 Putnam Ave at Peabody Terrace",42.366621,-71.114214,6688,"Customer","89703",3.98107688193323,0,"Night","Saturday","Weekend"
"94",833,2022-01-01 00:44:14.259,2022-01-01 00:58:07.964,43,"Rowes Wharf at Atlantic Ave",42.357143,-71.050699,94,"Main St at Austin St",42.375603,-71.064608,3639,"Subscriber","02109",2.35193007672253,0,"Night","Saturday","Weekend"
"95",998,2022-01-01 00:44:45.52,2022-01-01 01:01:23.576,23,"Boston City Hall - 28 State St",42.35892,-71.057629,20,"Aquarium T Stop - 200 Atlantic Ave",42.3599117611012,-71.0514298081398,4872,"Customer","02151",0.521745216931698,0,"Night","Saturday","Weekend"
"96",244,2022-01-01 00:45:13.239,2022-01-01 00:49:18.053,116,"359 Broadway - Broadway at Fayette Street",42.370803,-71.104412,386,"Sennott Park Broadway at Norfolk Street",42.368605242482,-71.0993018560566,6469,"Subscriber","02139",0.486302405870861,0,"Night","Saturday","Weekend"
"97",2427,2022-01-01 00:45:18.734,2022-01-01 01:25:46.43,60,"Charles Circle - Charles St at Cambridge St",42.3607929685827,-71.0711896233715,408,"Edgerly Education Center",42.3871746334831,-71.0871438852882,2601,"Subscriber","02145",3.21655796744064,0,"Night","Saturday","Weekend"
"98",247,2022-01-01 00:45:29.753,2022-01-01 00:49:37.675,116,"359 Broadway - Broadway at Fayette Street",42.370803,-71.104412,386,"Sennott Park Broadway at Norfolk Street",42.368605242482,-71.0993018560566,5423,"Subscriber","02139",0.486302405870861,0,"Night","Saturday","Weekend"
"99",967,2022-01-01 00:45:57.853,2022-01-01 01:02:05.349,71,"Conway Park - Somerville Avenue",42.3836389482227,-71.1085367202759,178,"MIT Pacific St at Purrington St",42.3595732010904,-71.1012947559357,2589,"Subscriber","02143",2.7443940421348,0,"Night","Saturday","Weekend"
"100",3123,2022-01-01 00:46:52.408,2022-01-01 01:38:56.236,6,"Cambridge St at Joy St",42.3612572164654,-71.0652874410152,365,"Harrison Ave at Bennet St",42.3494260989252,-71.0620995984391,2163,"Customer","06331",1.34288831570046,0,"Night","Saturday","Weekend"
